001_FukumuraMizuki,Fukumura Mizuki,_ÏŠ_É¾ÔĞ,A,1,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1996,Morning Musume '19
002_IkutaErina,Ikuta Erina,ÓÙÓ¡Á£¾¢¬Œ´ö,A,2,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1997,Morning Musume '19
003_IshidaAyumi,Ishida Ayumi,Ù_Ó¡Š¼ÏŠ_Ô__,A,3,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1997,Morning Musume '19
004_SatoMasaki,Sato Masaki,Š_Ñ_Œã»¾¬_,A,4,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1999,Morning Musume '19
005_OdaSakura,Oda Sakura,Œ¡Ó¡‹¥‹‹âä,A,5,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1999,Morning Musume '19
006_NonakaMiki,Nonaka Miki,à_Šü___ŒüÎ,A,6,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1999,Morning Musume '19
007_MakinoMaria,Makino Maria,ä¤à_ÏÙ_ä¾ãİ,A,7,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,2001,Morning Musume '19
008_HagaAkane,Haga Akane,___Û¾Ï±Ù_,A,8,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,2002,Morning Musume '19
009_KagaKaede,Kaga Kaede,Œ_Ê_Û¾´Ò,A,9,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,1999,Morning Musume '19
010_YokoyamaReina,Yokoyama Reina,¾¬»Œ±±__Œ´ö,A,10,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,2001,Morning Musume '19
011_MoritoChisaki,Morito Chisaki,¾£¨¾öüÙ´«ÑŒüÎ,A,11,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19 / ‹âÇ‹Ä_‹Äö‹Ä»‹Ä_‹ÄÈ‹âÂ‹Ä_‹ÄÇ‹â¼,2000,Morning Musume '19 / Country Girls
012_KitagawaRio,Kitagawa Rio,ŒÎÑŒá_äŒ_¨,A,12,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,2004,Morning Musume '19
013_OkamuraHomare,Okamura Homare,Œ_Á¾Ô‹È‹_‹âÎ,A,13,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,2005,Morning Musume '19
014_YamazakiMei,Yamazaki Mei,Œ±±Œ«_¾ãİÓÙ,A,14,‹Ä¢‹Ä_‹ÄÜ‹Ä_‹â¡Œ¬÷‹Ûâ'19,2005,Morning Musume '19
016_TakeuchiAkari,Takeuchi Akari,Ç_Œ É¾Ï±_ä,B,16,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,1997,ANGERME
018_SasakiRikako,Sasaki Rikako,Š_‹ÛÉ¾Ï¬_äŠ__Œ_,B,18,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,2001,ANGERME
019_KamikokuryoMoe,Kamikokuryo Moe,Šü_ŒÏÜ¾ĞªÎÁ£,B,19,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,1999,ANGERME
020_KasaharaMomona,Kasahara Momona,ÂÊŒ_Ù¾ÁÄŒ´ö,B,20,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,2003,ANGERME
021_FunakiMusubu,Funaki Musubu,ö_¾Ï¬µ,B,21,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ / ‹âÇ‹Ä_‹Äö‹Ä»‹Ä_‹ÄÈ‹âÂ‹Ä_‹ÄÇ‹â¼,2002,ANGERME / Country Girls
022_KawamuraAyano,Kawamura Ayano,Œá¾Ô¾ĞàŠ_Ä,B,22,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,1999,ANGERME
023_OotaHaruka,Oota Haruka,Œ_»Ó¡´_ª,B,23,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,2003,ANGERME
024_IseLayla,Ise Layla,Š__ŒÜ¢ö«÷_,B,24,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,2004,ANGERME
025_HashisakoRin,Hashisako Rin,¾©ÜÀÇö«,B,25,‹â¢‹Ä_‹âü‹Ä´‹ÄÇ‹ÄÊ,2005,ANGERME
